Country (or dependency),Population in 2022,World Percentage,Area (Km²),Density (P/Km²)
Trinidad and Tobago,1531.044,0.02%,5_130 Km²,298.4491/Km²
Bahrain,1472.233,0.02%,765 Km²,1924.4876/Km²
Timor-Leste,1341.296,0.02%,14_874 Km²,90.1772/Km²
Estonia,1326.062,0.02%,"45,227 Km²",29.3201/Km²
Mauritius,1299.469,0.02%,"2,040 Km²",636.9946/Km²
Cyprus,1251.488,0.02%,9_251 Km²,135.2814/Km²
Eswatini,1201.67,0.02%,"17,364 Km²",69.2047/Km²
Djibouti,1120.849,0.01%,"23,200 Km²",48.3125/Km²
Reunion,974.052,0.01%,2_511 Km²,387.9140/Km²
Fiji,929.766,0.01%,"18,272 Km²",50.8847/Km²
Comoros,836.774,0.01%,1_862 Km²,449.3953/Km²
Guyana,808.726,0.01%,"214,969 Km²",3.7621/Km²
Bhutan,782.455,0.01%,"38,394 Km²",20.3796/Km²
Solomon Islands,724.273,0.01%,"28,896 Km²",25.0648/Km²
Macau,695.168,0.01%,30 Km²,23172.2667/Km²
Luxembourg,647.599,0.01%,"2,586 Km²",250.4250/Km²
Montenegro,627.082,0.01%,"13,812 Km²",45.4012/Km²
Suriname,618.04,0.01%,"163,820 Km²",3.7727/Km²
Cape Verde,593.149,0.01%,4_033 Km²,147.0739/Km²
Western Sahara,575.986,0.01%,266_000 Km²,2.1654/Km²
Malta,533.286,0.01%,316 Km²,1687.6139/Km²
Maldives,523.787,0.01%,300 Km²,1745.9567/Km²
Brunei,449.002,0.01%,"5,765 Km²",77.8841/Km²
Bahamas,409.984,0.01%,"13,943 Km²",29.4043/Km²
Belize,405.272,0.01%,"22,966 Km²",17.6466/Km²
Guadeloupe,395.752,0.0%,"1,628 Km²",243.0909/Km²
Iceland,372.899,0.0%,"103,000 Km²",3.6204/Km²
Martinique,367.507,0.0%,"1,128 Km²",325.8041/Km²
Vanuatu,326.74,0.0%,"12,189 Km²",26.8061/Km²
Mayotte,326.101,0.0%,374 Km²,871.9278/Km²
French Polynesia,306.279,0.0%,"4,167 Km²",73.5011/Km²
French Guiana,304.557,0.0%,83_534 Km²,3.6459/Km²
New Caledonia,289.95,0.0%,"18,575 Km²",15.6097/Km²
Barbados,281.635,0.0%,430 Km²,654.9651/Km²
Sao Tome and Principe,227.38,0.0%,964 Km²,235.8714/Km²
Samoa,222.382,0.0%,"2,842 Km²",78.2484/Km²
Curacao,191.163,0.0%,444 Km²,430.5473/Km²
Saint Lucia,179.857,0.0%,616 Km²,291.9756/Km²
Guam,171.774,0.0%,549 Km²,312.8852/Km²
Kiribati,131.232,0.0%,811 Km²,161.8150/Km²
Grenada,125.438,0.0%,344 Km²,364.6453/Km²
Micronesia,114.164,0.0%,702 Km²,162.6268/Km²
Jersey,110.778,0.0%,116 Km²,954.9828/Km²
Seychelles,107.118,0.0%,452 Km²,236.9867/Km²
Tonga,106.858,0.0%,747 Km²,143.0495/Km²
Aruba,106.445,0.0%,180 Km²,591.3611/Km²
Saint Vincent and the Grenadines,103.948,0.0%,389 Km²,267.2185/Km²
United States Virgin Islands,99.465,0.0%,347 Km²,286.6427/Km²
Antigua and Barbuda,93.763,0.0%,442 Km²,212.1335/Km²
Isle of Man,84.519,0.0%,572 Km²,147.7605/Km²
Andorra,79.824,0.0%,468 Km²,170.5641/Km²
Dominica,72.737,0.0%,751 Km²,96.8535/Km²
Cayman Islands,68.706,0.0%,264 Km²,260.2500/Km²
Bermuda,64.184,0.0%,54 Km²,1188.5926/Km²
Guernsey,63.301,0.0%,78 Km²,811.5513/Km²
Greenland,56.466,0.0%,2_166_086 Km²,0.0261/Km²
Faroe Islands,53.09,0.0%,1_393 Km²,38.1120/Km²
Northern Mariana Islands,49.551,0.0%,464 Km²,106.7909/Km²
Saint Kitts and Nevis,47.657,0.0%,261 Km²,182.5939/Km²
Turks and Caicos Islands,45.703,0.0%,948 Km²,48.2099/Km²
American Samoa,44.273,0.0%,199 Km²,222.4774/Km²
Sint Maarten,44.175,0.0%,34 Km²,1299.2647/Km²
Marshall Islands,41.569,0.0%,181 Km²,229.6630/Km²
Liechtenstein,39.327,0.0%,160 Km²,245.7937/Km²
Monaco,36.469,0.0%,2 Km²,18234.5000/Km²
San Marino,33.66,0.0%,61 Km²,551.8033/Km²
Gibraltar,32.649,0.0%,6 Km²,5441.5000/Km²
Saint Martin,31.791,0.0%,53 Km²,599.8302/Km²
British Virgin Islands,31.305,0.0%,151 Km²,207.3179/Km²
Palau,18.055,0.0%,459 Km²,39.3355/Km²
Cook Islands,17.011,0.0%,236 Km²,72.0805/Km²
Anguilla,15.857,0.0%,91 Km²,174.2527/Km²
Nauru,12.668,0.0%,21 Km²,603.2381/Km²
Wallis and Futuna,11.572,0.0%,142 Km²,81.4930/Km²
Tuvalu,11.312,0.0%,26 Km²,435.0769/Km²
Saint Barthelemy,10.967,0.0%,21 Km²,522.2381/Km²
Saint Pierre and Miquelon,5.862,0.0%,242 Km²,24.2231/Km²
Montserrat,4.39,0.0%,102 Km²,43.0392/Km²
Falkland Islands,3.78,0.0%,"12,173 Km²",0.3105/Km²
Niue,1.934,0.0%,260 Km²,7.4385/Km²
Tokelau,1.871,0.0%,12 Km²,155.9167/Km²
Vatican City,0.51,0.0%,1 Km²,510/Km²
